PLANNED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

EXECUTED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

STDOUT:
rm -f ./results/sky130hd/exp_fixed_point/base/3_*place*.odb
rm -f ./results/sky130hd/exp_fixed_point/base/3_place.sdc
rm -f ./results/sky130hd/exp_fixed_point/base/3_*.def ./results/sky130hd/exp_fixed_point/base/3_*.v
rm -f ./reports/sky130hd/exp_fixed_point/base/3_*
rm -f ./logs/sky130hd/exp_fixed_point/base/3_*
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/1_synth.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/1_synth.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design
Removed 0 unused instances and 0 unused nets.

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 1376
[WARNING IFP-0028] Core area lower left (30.000, 30.000) snapped to (30.360, 32.640).
[INFO IFP-0001] Added 65 rows of 390 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 240.000 240.000 ) um
[INFO IFP-0101] Core BBox: ( 30.360 32.640 ) ( 209.760 209.440 ) um
[INFO IFP-0102] Core area:                        31717.920 um^2
[INFO IFP-0103] Total instances area:             11967.728 um^2
[INFO IFP-0104] Effective utilization:                0.377
[INFO IFP-0105] Number of instances:                   1376
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/make_tracks.tcl
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 8 tie sky130_fd_sc_hd__conb_1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 64 endpoints with setup violations.
[INFO RSZ-0099] Repairing 64 out of 64 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     524* |       1 |     104 |       17 |      0 |    51 |    +2.7% |   -4.157 |     -397.8 |     -118.8 |     60 | _1654_/D
     530* |       1 |     109 |       17 |      0 |    51 |    +2.7% |   -4.157 |     -397.8 |     -118.4 |     60 | _1654_/D
     531* |       1 |     110 |       17 |      0 |    51 |    +2.7% |   -4.157 |     -397.8 |     -118.4 |     60 | _1654_/D
     537* |       1 |     115 |       17 |      0 |    51 |    +2.7% |   -4.157 |     -397.8 |     -118.0 |     60 | _1654_/D
     540* |       1 |     117 |       17 |      0 |    51 |    +2.7% |   -4.157 |     -397.8 |     -117.7 |     60 | _1654_/D
     543* |       1 |     120 |       17 |      0 |    51 |    +2.7% |   -4.157 |     -397.8 |     -117.6 |     60 | _1654_/D
     550* |       1 |     122 |       19 |      0 |    53 |    +2.9% |   -4.157 |     -397.8 |     -117.8 |     60 | _1654_/D
     560* |       1 |     128 |       22 |      0 |    54 |    +3.2% |   -4.157 |     -397.8 |     -118.0 |     60 | _1654_/D
     570* |       1 |     133 |       27 |      0 |    54 |    +3.6% |   -4.157 |     -397.8 |     -118.5 |     60 | _1654_/D
     580* |       1 |     138 |       32 |      0 |    54 |    +3.9% |   -4.157 |     -397.8 |     -119.0 |     60 | _1654_/D
     589* |       1 |     120 |       17 |      0 |    51 |    +2.7% |   -4.157 |     -397.8 |     -117.6 |     60 | _1654_/D
     590* |       1 |     120 |       17 |      0 |    51 |    +2.7% |   -4.157 |     -397.8 |     -117.6 |     60 | _1654_/D
     596* |       1 |     126 |       17 |      0 |    51 |    +2.8% |   -4.157 |     -397.8 |     -117.1 |     60 | _1654_/D
     600* |       1 |     127 |       18 |      0 |    52 |    +2.9% |   -4.157 |     -397.8 |     -117.2 |     60 | _1654_/D
     610* |       1 |     134 |       19 |      0 |    54 |    +3.2% |   -4.161 |     -398.3 |     -117.7 |     60 | _1654_/D
     620* |       1 |     138 |       22 |      0 |    57 |    +3.5% |   -4.161 |     -398.4 |     -117.9 |     60 | _1654_/D
     630* |       1 |     145 |       22 |      0 |    60 |    +3.7% |   -4.161 |     -398.3 |     -117.7 |     60 | _1654_/D
     640* |       1 |     150 |       27 |      0 |    60 |    +4.1% |   -4.161 |     -398.3 |     -120.6 |     60 | _1654_/D
     648* |       1 |     127 |       17 |      0 |    51 |    +2.9% |   -4.157 |     -397.8 |     -117.0 |     60 | _1654_/D
     650* |       1 |     127 |       18 |      0 |    51 |    +2.9% |   -4.157 |     -397.8 |     -117.2 |     60 | _1654_/D
     660* |       1 |     135 |       19 |      0 |    52 |    +3.2% |   -4.161 |     -398.3 |     -117.2 |     60 | _1654_/D
     670* |       1 |     140 |       24 |      0 |    52 |    +3.7% |   -4.161 |     -398.2 |     -119.1 |     60 | _1654_/D
     680* |       1 |     146 |       28 |      0 |    52 |    +4.0% |   -4.161 |     -397.9 |     -121.3 |     60 | _1654_/D
     690* |       1 |     151 |       33 |      0 |    52 |    +4.4% |   -4.161 |     -397.9 |     -124.3 |     60 | _1654_/D
     699* |       1 |     127 |       17 |      0 |    51 |    +2.9% |   -4.157 |     -397.8 |     -117.0 |     60 | _1654_/D
     700* |       1 |     127 |       17 |      0 |    51 |    +2.9% |   -4.157 |     -397.8 |     -117.0 |     60 | _1654_/D
     710* |       1 |     134 |       19 |      0 |    52 |    +3.3% |   -4.161 |     -398.3 |     -117.5 |     60 | _1654_/D
     720* |       1 |     143 |       20 |      0 |    52 |    +3.6% |   -4.161 |     -398.0 |     -117.5 |     60 | _1654_/D
     727* |       1 |     127 |       17 |      0 |    51 |    +2.9% |   -4.157 |     -397.8 |     -117.0 |     60 | _1654_/D
     730* |       1 |     129 |       17 |      0 |    51 |    +2.9% |   -4.182 |     -399.4 |     -117.4 |     60 | _1654_/D
     740* |       1 |     136 |       19 |      0 |    52 |    +3.4% |   -4.161 |     -398.4 |     -117.3 |     60 | _1654_/D
     750* |       1 |     144 |       21 |      0 |    52 |    +3.7% |   -4.161 |     -398.0 |     -117.7 |     60 | _1654_/D
     753* |       1 |     127 |       17 |      0 |    51 |    +2.9% |   -4.157 |     -397.8 |     -117.0 |     60 | _1654_/D
     760* |       1 |     130 |       19 |      0 |    52 |    +3.1% |   -4.157 |     -398.0 |     -117.3 |     60 | _1654_/D
     770* |       1 |     135 |       23 |      0 |    53 |    +3.4% |   -4.157 |     -398.0 |     -119.0 |     60 | _1654_/D
     780* |       1 |     142 |       26 |      0 |    53 |    +3.8% |   -4.157 |     -397.5 |     -120.5 |     60 | _1654_/D
     790* |       1 |     147 |       31 |      0 |    53 |    +4.2% |   -4.157 |     -397.5 |     -123.5 |     60 | _1654_/D
     800* |       1 |     153 |       35 |      0 |    53 |    +4.5% |   -4.157 |     -397.6 |     -125.8 |     60 | _1654_/D
     805* |       1 |     128 |       17 |      0 |    51 |    +2.9% |   -4.157 |     -397.8 |     -117.0 |     60 | _1654_/D
     810* |       1 |     130 |       19 |      0 |    51 |    +3.1% |   -4.157 |     -397.9 |     -117.4 |     60 | _1654_/D
     820* |       1 |     137 |       21 |      0 |    52 |    +3.4% |   -4.162 |     -398.2 |     -118.4 |     60 | _1654_/D
     830* |       1 |     144 |       24 |      0 |    52 |    +3.8% |   -4.162 |     -397.9 |     -119.9 |     60 | _1654_/D
     840* |       1 |     149 |       29 |      0 |    52 |    +4.1% |   -4.162 |     -397.9 |     -122.9 |     60 | _1654_/D
     850* |       1 |     154 |       34 |      0 |    52 |    +4.5% |   -4.162 |     -397.9 |     -125.9 |     60 | _1654_/D
     856* |       1 |     128 |       17 |      0 |    51 |    +2.9% |   -4.157 |     -397.8 |     -117.0 |     60 | _1654_/D
     860* |       1 |     131 |       17 |      0 |    51 |    +2.9% |   -4.157 |     -397.0 |     -115.3 |     60 | _1654_/D
     870* |       1 |     137 |       17 |      0 |    55 |    +2.9% |   -4.157 |     -396.3 |     -114.2 |     60 | _1654_/D
     880* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     880* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     881* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     882* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     883* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     884* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     885* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     886* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     887* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     890* |       1 |     144 |       19 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.7 |     60 | _1654_/D
     900* |       1 |     150 |       21 |      0 |    60 |    +3.5% |   -4.157 |     -395.9 |     -113.8 |     60 | _1654_/D
     905* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     906* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     907* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     908* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     909* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     910* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     910* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     911* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     912* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     913* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     914* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     915* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     916* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     917* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     918* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     918* |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     60 | _1654_/D
     919+ |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     920+ |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     920+ |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     921+ |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     922+ |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     923+ |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     924+ |       1 |     143 |       18 |      0 |    58 |    +3.0% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     927+ |       1 |     145 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     928+ |       1 |     145 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     929+ |       1 |     145 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     930+ |       1 |     145 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     930+ |       1 |     145 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     931+ |       1 |     145 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     932+ |       1 |     145 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     933+ |       1 |     145 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     935+ |       1 |     146 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     936+ |       1 |     146 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     937+ |       1 |     146 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     938+ |       1 |     146 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     939+ |       1 |     146 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     940+ |       1 |     146 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     940+ |       1 |     146 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     941+ |       1 |     146 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     942+ |       1 |     146 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     943+ |       1 |     146 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     944+ |       1 |     146 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.3 |     39 | _1654_/D
     946+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     947+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     948+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     949+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     950+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     950+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     951+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     952+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     953+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     954+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     955+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     956+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     957+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     958+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     959+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     960+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     960+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
     961+ |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
    final |       1 |     147 |       18 |      0 |    58 |    +3.1% |   -4.157 |     -396.0 |     -113.2 |     39 | _1654_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0040] Inserted 18 buffers.
[INFO RSZ-0051] Resized 147 instances: 147 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 58 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 10 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -verbose
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                    1627
Diamond Move Success:           1627 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
Placement Analysis
---------------------------------
total displacement        237.9 u
average displacement        0.1 u
max displacement            6.8 u
original HPWL           27260.1 u
legalized HPWL          27446.1 u
delta HPWL                    1 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 15641 um^2 49% utilization.
write_db ./results/sky130hd/exp_fixed_point/base/4_1_cts.odb
write_sdc -no_timestamp ./results/sky130hd/exp_fixed_point/base/4_cts.sdc
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
4_1_cts                           12            156 5d9f954d183df90fce7a
cp ./results/sky130hd/exp_fixed_point/base/4_1_cts.odb ./results/sky130hd/exp_fixed_point/base/4_cts.odb
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 5_1_grt global_route
Running global_route.tcl, stage 5_1_grt
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/4_cts.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/4_cts.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
pin_access
[INFO DRT-0149] Reading tech and libs.
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4

Units:                1000
Number of layers:     13
Number of macros:     441
Number of vias:       29
Number of viarulegen: 25

[INFO DRT-0150] Reading design.

Design:                   exp_fixed_point
Die area:                 ( 0 0 ) ( 240000 240000 )
Number of track patterns: 12
Number of DEF vias:       0
Number of components:     2029
Number of terminals:      29
Number of snets:          2
Number of nets:           1880

[INFO DRT-0167] List of default vias:
  Layer via
    default via: M1M2_PR
  Layer via2
    default via: M2M3_PR
  Layer via3
    default via: M3M4_PR
  Layer via4
    default via: M4M5_PR
[INFO DRT-0162] Library cell analysis.
[INFO DRT-0163] Instance analysis.
[INFO DRT-0164] Number of unique instances = 168.
[INFO DRT-0168] Init region query.
[INFO DRT-0024]   Complete FR_MASTERSLICE.
[INFO DRT-0024]   Complete Fr_VIA.
[INFO DRT-0024]   Complete li1.
[INFO DRT-0024]   Complete mcon.
[INFO DRT-0024]   Complete met1.
[INFO DRT-0024]   Complete via.
[INFO DRT-0024]   Complete met2.
[INFO DRT-0024]   Complete via2.
[INFO DRT-0024]   Complete met3.
[INFO DRT-0024]   Complete via3.
[INFO DRT-0024]   Complete met4.
[INFO DRT-0024]   Complete via4.
[INFO DRT-0024]   Complete met5.
[INFO DRT-0033] FR_MASTERSLICE shape region query size = 0.
[INFO DRT-0033] FR_VIA shape region query size = 0.
[INFO DRT-0033] li1 shape region query size = 47611.
[INFO DRT-0033] mcon shape region query size = 26786.
[INFO DRT-0033] met1 shape region query size = 7709.
[INFO DRT-0033] via shape region query size = 2145.
[INFO DRT-0033] met2 shape region query size = 1303.
[INFO DRT-0033] via2 shape region query size = 1716.
[INFO DRT-0033] met3 shape region query size = 1298.
[INFO DRT-0033] via3 shape region query size = 1716.
[INFO DRT-0033] met4 shape region query size = 527.
[INFO DRT-0033] via4 shape region query size = 85.
[INFO DRT-0033] met5 shape region query size = 111.
[INFO DRT-0165] Start pin access.
[INFO DRT-0076]   Complete 1000 pins.
[INFO DRT-0078]   Complete 1300 pins.
[INFO DRT-0079]   Complete 100 unique inst patterns.
[INFO DRT-0081]   Complete 168 unique inst patterns.
[INFO DRT-0084]   Complete 1089 groups.
#scanned instances     = 2029
#unique  instances     = 168
#stdCellGenAp          = 6150
#stdCellValidPlanarAp  = 80
#stdCellValidViaAp     = 3793
#stdCellPinNoAp        = 10
#stdCellPinCnt         = 5125
#instTermValidViaApCnt = 0
#macroGenAp            = 0
#macroValidPlanarAp    = 0
#macroValidViaAp       = 0
#macroNoAp             = 0
[INFO DRT-0166] Complete pin access.
[INFO DRT-0267] cpu time = 00:02:08, elapsed time = 00:00:13, memory = 137.35 (MB), peak = 137.35 (MB)
Took 14 seconds: pin_access
global_route -congestion_report_file ./reports/sky130hd/exp_fixed_point/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 2445
[INFO GRT-0019] Found 18 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 66

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal      18537         14423          22.19%
met2       Vertical        15796         12331          21.94%
met3       Horizontal      11194          8764          21.71%
met4       Vertical         7816          5831          25.40%
met5       Horizontal       1972          1188          39.76%
---------------------------------------------------------------

[INFO GRT-0197] Via related to pin nodes: 8015
[INFO GRT-0198] Via related Steiner nodes: 107
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 9854
[INFO GRT-0112] Final usage 3D: 34135

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             14423          2094           14.52%             0 /  0 /  0
met2             12331          2315           18.77%             0 /  0 /  0
met3              8764           127            1.45%             0 /  0 /  0
met4              5831            37            0.63%             0 /  0 /  0
met5              1188             0            0.00%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total            42537          4573           10.75%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 52239 um
[INFO GRT-0014] Routed nets: 1876
[INFO GRT-0303] Global routing runtime = 00:00:00
estimate_parasitics -global_routing
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1904
       10 |     +0.0% |       0 |       0 |             0 |      1894
       20 |     +0.0% |       0 |       0 |             0 |      1884
       30 |     +0.0% |       0 |       0 |             0 |      1874
       40 |     +0.0% |       0 |       0 |             0 |      1864
       50 |     +0.0% |       0 |       0 |             0 |      1854
       60 |     +0.0% |       0 |       0 |             0 |      1844
       70 |     +0.0% |       0 |       0 |             0 |      1834
       80 |     +0.0% |       0 |       0 |             0 |      1824
       90 |     +0.0% |       0 |       0 |             0 |      1814
      100 |     +0.0% |       0 |       0 |             0 |      1804
      110 |     +0.0% |       0 |       0 |             0 |      1794
      120 |     +0.0% |       0 |       0 |             0 |      1784
      130 |     +0.0% |       0 |       0 |             0 |      1774
[WARNING RSZ-0104] Net _1607_ only has one pin. Check if it is intended to be dangling.
      140 |     +0.0% |       0 |       0 |             0 |      1764
